warning: ./../src/hw/hls_xilinx/main.cpp:139:0: Ignore depth setting for top argument 'sdata_i'
remark: ./../src/hw/hls_xilinx/main.cpp:826:12: Inlining function 'void HDC_op<1ul, 1ul, 64ul>::similarity_phase1<ap_uint<1> [64], ap_uint<32> [64], ap_uint<32>, ap_uint<32> >(ap_uint<1> const (&) [64], ap_uint<32> const (&) [64], ap_uint<32>&, ap_uint<32>&, ap_uint<32>&, unsigned char)' into 'hdv_engine(bool&, op_mode_t, frame_in_t, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul>, 0>&, chv_p_t&, bhv_p_t&, lhv_p_t&, pred_class_t*, sys_status_t*)'
remark: ./../src/hw/hls_xilinx/main.cpp:740:11: Inlining function 'void HDC_op<1ul, 1ul, 64ul>::clip<ap_uint<32> [64], ap_uint<32> [64]>(ap_uint<32> const (&) [64], ap_uint<32> (&) [64], short const&, short const&, ap_int<32>, unsigned char)' into 'hdv_engine(bool&, op_mode_t, frame_in_t, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul>, 0>&, chv_p_t&, bhv_p_t&, lhv_p_t&, pred_class_t*, sys_status_t*)'
remark: ./../src/hw/hls_xilinx/main.cpp:664:6: Inlining function 'void HDC_op<1ul, 1ul, 64ul>::bundle<ap_uint<1> [64], ap_uint<32> [64]>(ap_uint<1> const (&) [64], ap_uint<32> (&) [64])' into 'hdv_engine(bool&, op_mode_t, frame_in_t, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul>, 0>&, chv_p_t&, bhv_p_t&, lhv_p_t&, pred_class_t*, sys_status_t*)'
remark: ./../src/hw/hls_xilinx/main.cpp:541:14: Inlining function 'void HDC_op<1ul, 1ul, 64ul>::bind<ap_uint<1> [64]>(ap_uint<1> const (&) [64], ap_uint<1> const (&) [64], ap_uint<1> (&) [64])' into 'hdv_engine(bool&, op_mode_t, frame_in_t, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul>, 0>&, chv_p_t&, bhv_p_t&, lhv_p_t&, pred_class_t*, sys_status_t*)'
remark: ./../src/hw/hls_xilinx/main.cpp:262:9: Ignoring dependence pragma on local scalar variable 'similarity_max'.
remark: ./../src/hw/hls_xilinx/headers/../lib/hdc_lib/HDC_class.hpp:459:20: Loop 'VITIS_LOOP_459_1' is marked as complete unroll implied by the pipeline pragma
remark: ./../src/hw/hls_xilinx/headers/../lib/hdc_lib/HDC_class.hpp:463:20: Loop 'VITIS_LOOP_463_2' is marked as complete unroll implied by the pipeline pragma
remark: ./../src/hw/hls_xilinx/main.cpp:626:20: Loop 'VITIS_LOOP_626_5' is marked as complete unroll implied by the pipeline pragma
remark: ./../src/hw/hls_xilinx/headers/../lib/hdc_lib/HDC_class.hpp:371:20: Loop 'VITIS_LOOP_371_1' is marked as complete unroll implied by the pipeline pragma
remark: ./../src/hw/hls_xilinx/main.cpp:139:0: Unrolling loop 'VITIS_LOOP_548_2' (./../src/hw/hls_xilinx/headers/../lib/hdc_lib/HDC_class.hpp:548:24) in function 'hdv_engine' completely with a factor of 64
remark: ./../src/hw/hls_xilinx/main.cpp:139:0: Unrolling loop 'VITIS_LOOP_459_1' (./../src/hw/hls_xilinx/headers/../lib/hdc_lib/HDC_class.hpp:459:20) in function 'hdv_engine' completely with a factor of 1
remark: ./../src/hw/hls_xilinx/main.cpp:139:0: Unrolling loop 'VITIS_LOOP_463_2' (./../src/hw/hls_xilinx/headers/../lib/hdc_lib/HDC_class.hpp:463:20) in function 'hdv_engine' completely with a factor of 64
remark: ./../src/hw/hls_xilinx/main.cpp:139:0: Unrolling loop 'VITIS_LOOP_626_5' (./../src/hw/hls_xilinx/main.cpp:626:20) in function 'hdv_engine' completely with a factor of 64
remark: ./../src/hw/hls_xilinx/main.cpp:139:0: Unrolling loop 'VITIS_LOOP_371_1' (./../src/hw/hls_xilinx/headers/../lib/hdc_lib/HDC_class.hpp:371:20) in function 'hdv_engine' completely with a factor of 64
remark: ./../src/hw/hls_xilinx/main.cpp:139:0: Unrolling loop 'VITIS_LOOP_130_1' (./../src/hw/hls_xilinx/headers/../lib/hdc_lib/HDC_class.hpp:130:20) in function 'hdv_engine' completely with a factor of 1
remark: ./../src/hw/hls_xilinx/main.cpp:139:0: Unrolling loop 'VITIS_LOOP_134_2' (./../src/hw/hls_xilinx/headers/../lib/hdc_lib/HDC_class.hpp:134:20) in function 'hdv_engine' completely with a factor of 64
remark: ./../src/hw/hls_xilinx/main.cpp:212:0: Applying array_partition to '_ZZ10hdv_engineRb9op_mode_t10frame_in_tRN3hls6streamINS2_4axisI7ap_uintILi8EELm1ELm1ELm1EEELi0EEER7chv_p_tR7bhv_p_tR7lhv_p_tP12pred_class_tP12sys_status_tE9BundledHV': Complete partitioning on dimension 1.
remark: ./../src/hw/hls_xilinx/main.cpp:213:0: Applying array_partition to '_ZZ10hdv_engineRb9op_mode_t10frame_in_tRN3hls6streamINS2_4axisI7ap_uintILi8EELm1ELm1ELm1EEELi0EEER7chv_p_tR7bhv_p_tR7lhv_p_tP12pred_class_tP12sys_status_tE17Clipped_BundledHV': Complete partitioning on dimension 1.
remark: ./../src/hw/hls_xilinx/main.cpp:215:0: Applying array_partition to '_ZZ10hdv_engineRb9op_mode_t10frame_in_tRN3hls6streamINS2_4axisI7ap_uintILi8EELm1ELm1ELm1EEELi0EEER7chv_p_tR7bhv_p_tR7lhv_p_tP12pred_class_tP12sys_status_tE18similarity_classes': Complete partitioning on dimension 1.
remark: ./../src/hw/hls_xilinx/main.cpp:222:0: Applying array_partition to '_ZZ10hdv_engineRb9op_mode_t10frame_in_tRN3hls6streamINS2_4axisI7ap_uintILi8EELm1ELm1ELm1EEELi0EEER7chv_p_tR7bhv_p_tR7lhv_p_tP12pred_class_tP12sys_status_tE15Binded_Features': Complete partitioning on dimension 1.
remark: ./../src/hw/hls_xilinx/main.cpp:194:11: Applying array_partition to '_bhv': Complete partitioning on dimension 1.
remark: ./../src/hw/hls_xilinx/main.cpp:195:11: Applying array_partition to '_lhv': Complete partitioning on dimension 1.
remark: ./../src/hw/hls_xilinx/main.cpp:199:13: Applying array_partition to '_bhv_i': Complete partitioning on dimension 1.
remark: ./../src/hw/hls_xilinx/main.cpp:200:13: Applying array_partition to '_lhv_i': Complete partitioning on dimension 1.
remark: ./../src/hw/hls_xilinx/main.cpp:201:13: Applying array_partition to '_chv_i': Complete partitioning on dimension 1.
remark: ./../src/hw/hls_xilinx/main.cpp:139:0: Aggregating scalar variable 'lhv_i' with compact=bit mode in 64-bits
remark: ./../src/hw/hls_xilinx/main.cpp:139:0: Aggregating scalar variable 'bhv_i' with compact=bit mode in 64-bits
remark: ./../src/hw/hls_xilinx/main.cpp:139:0: Aggregating scalar variable 'chv_i' with compact=bit mode in 64-bits
remark: ./../src/hw/hls_xilinx/main.cpp:273:23: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_273_1 ./../src/hw/hls_xilinx/main.cpp:273:23 hdv_engine(bool&, op_mode_t, frame_in_t, hls::stream<hls::axis<ap_uint<8>, 1ul, 1ul, 1ul>, 0>&, chv_p_t&, bhv_p_t&, lhv_p_t&, pred_class_t*, sys_status_t*) 
warning: ./../src/hw/hls_xilinx/main.cpp:273:23: Could not analyze occurrence information within 'VITIS_LOOP_273_1'(./../src/hw/hls_xilinx/main.cpp:273:23) . Requires loop in simplify form and with single exit.
remark: ./../src/hw/hls_xilinx/main.cpp:0:1: array_partition dim=1 type=cyclic factor=13 variable=_bhv_i308 1 hdv_engine ./../src/hw/hls_xilinx/main.cpp:199:13 ./../src/hw/hls_xilinx/main.cpp:496:9_bhv_i308 
remark: ./../src/hw/hls_xilinx/main.cpp:496:9: Inferring pragma 'array_partition type=cyclic factor=13 dim=1' for array '_bhv_i308' due to pipeline pragma
remark: ./../src/hw/hls_xilinx/main.cpp:0:2: array_partition dim=1 type=cyclic factor=13 variable=_lhv_i309 1 hdv_engine ./../src/hw/hls_xilinx/main.cpp:200:13 ./../src/hw/hls_xilinx/main.cpp:496:9_lhv_i309 
remark: ./../src/hw/hls_xilinx/main.cpp:496:9: Inferring pragma 'array_partition type=cyclic factor=13 dim=1' for array '_lhv_i309' due to pipeline pragma
remark: ./../src/hw/hls_xilinx/main.cpp:199:13: Applying array_partition to '_bhv_i308': Cyclic partitioning with factor 13 on dimension 1.
remark: ./../src/hw/hls_xilinx/main.cpp:200:13: Applying array_partition to '_lhv_i309': Cyclic partitioning with factor 13 on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.0625 (100.0%)   0.0156 (100.0%)   1.0781 (100.0%)   1.6177 (100.0%)  Code Generation Time
   1.0625 (100.0%)   0.0156 (100.0%)   1.0781 (100.0%)   1.6177 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.0625 seconds (1.6328 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0313 (  2.9%)   0.0313 (  2.9%)   0.0391 (  2.4%)  Global Value Numbering
   0.0313 (  2.9%)   0.0313 (  2.9%)   0.0375 (  2.3%)  Global Value Numbering
   0.0313 (  2.9%)   0.0313 (  2.9%)   0.0344 (  2.1%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0294 (  1.8%)  Generate HLS compatible IR
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0281 (  1.7%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0281 (  1.7%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0278 (  1.7%)  AccessGroup - Group the memory access for the same object
   0.0313 (  2.9%)   0.0313 (  2.9%)   0.0274 (  1.7%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0269 (  1.6%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0223 (  1.4%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0219 (  1.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0216 (  1.3%)  Global Value Numbering
   0.0313 (  2.9%)   0.0313 (  2.9%)   0.0213 (  1.3%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0212 (  1.3%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0212 (  1.3%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0212 (  1.3%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0211 (  1.3%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0211 (  1.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0209 (  1.3%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0208 (  1.3%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0201 (  1.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0187 (  1.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0175 (  1.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0175 (  1.1%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0175 (  1.1%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0164 (  1.0%)  Memory Summary
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0156 (  1.0%)  Dead Store Elimination
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0154 (  0.9%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0154 (  0.9%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0153 (  0.9%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0152 (  0.9%)  Dead Store Elimination
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0152 (  0.9%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0151 (  0.9%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0150 (  0.9%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0148 (  0.9%)  Dead Store Elimination
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0141 (  0.9%)  Memory Summary
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0137 (  0.8%)  ArrayPartition - Partition Arrays into Banks
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0126 (  0.8%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0125 (  0.8%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0121 (  0.7%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0118 (  0.7%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0117 (  0.7%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0117 (  0.7%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0115 (  0.7%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0115 (  0.7%)  Dead Store Elimination
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0113 (  0.7%)  Dead Store Elimination
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0112 (  0.7%)  Dead Store Elimination
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0111 (  0.7%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.7%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0110 (  0.7%)  Dead Store Elimination
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0110 (  0.7%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0105 (  0.6%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.6%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.6%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0092 (  0.6%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.6%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0087 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.5%)  Global Value Numbering
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0086 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.5%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.5%)  Automatic array partition transformation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.5%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0313 (  2.9%)   0.0313 (  2.9%)   0.0071 (  0.4%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.4%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.4%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.4%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.4%)  Dead Store Elimination
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0066 (  0.4%)  Dead Store Elimination
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0064 (  0.4%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.4%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.4%)  Detach IR Wrapper
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0060 (  0.4%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.3%)  Automatically infer occurrence information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.3%)  Auto automatic array partition analysis
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0053 (  0.3%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.3%)  Merge accesses
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0050 (  0.3%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.3%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.3%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.3%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.3%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.3%)  Dead Store Elimination
   0.0313 (  2.9%)   0.0313 (  2.9%)   0.0043 (  0.3%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.3%)  Early GVN Hoisting of Expressions
   0.0156 (  1.5%)   0.0156 (  1.5%)   0.0041 (  0.3%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.3%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.3%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.2%)  AlignMemory - Align memory accesses
