
/**
 * @file out//mem_data//hd_mem_classHVs_HLS.txt
 * @brief HLS memory for classHVs.csv
 * @author Saeid Jamili, Marco Angioli
 * @email saeid.jamili@uniroma1.it, marco.angioli@uniroma1.it
 * @date Created on: 24th July 2023
 * @date Last updated on: 30th July 2023, 09:54:14
 * @institution Sapienza University of Rome
 *
 * @ref :
 * https://doi.org/10.xxxx/yyyyy
 */
#ifndef HD_MEM_CLASSHVS_HLS_H
#define HD_MEM_CLASSHVS_HLS_H

ap_uint<1> data[] = {
    1, 0, 0, 0, 0, 0, 1, 0,
    1, 0, 0, 0, 1, 0, 0, 0,
    1, 1, 0, 1, 1, 0, 1, 0,
    0, 1, 1, 0, 0, 0, 0, 0,
    1, 0, 1, 1, 1, 1, 0, 1,
    1, 0, 0, 1, 1, 1, 1, 1,
    0, 0, 0, 0, 0, 0, 0, 1,
    0, 1, 0, 0, 1, 0, 0, 1,
    1, 0, 0, 0, 1, 1, 0, 0,
    0, 1, 0, 0, 0, 0, 1, 0,
    0, 1, 1, 1, 1, 1, 0, 0,
    0, 0, 1, 1, 1, 1, 1, 1,
    0, 0, 1, 0, 0, 1, 1, 1,
    0, 1, 1, 0, 0, 0, 0, 0,
    0, 1, 1, 1, 0, 1, 0, 0,
    0, 0, 0, 1, 1, 0, 1, 1,
    0, 1, 1, 1, 1, 1, 1, 0,
    1, 0, 1, 0, 0, 0, 0, 1,
    1, 0, 0, 0, 0, 0, 0, 0,
    1, 0, 0, 1, 0, 0, 1, 1,
    1, 0, 1, 1, 1, 0, 0, 1,
    0, 1, 1, 0, 0, 1, 1, 1,
    1, 0, 1, 1, 1, 1, 1, 0,
    0, 0, 0, 1, 0, 0, 1, 1,
    0, 1, 1, 0, 1, 1, 1, 1,
    1, 1, 1, 1, 0, 1, 0, 0,
    1, 1, 0, 1, 0, 0, 1, 1,
    0, 1, 0, 1, 1, 0, 1, 0,
    1, 0, 1, 1, 1, 1, 1, 0,
    1, 0, 0, 1, 0, 0, 1, 0,
    0, 0, 0, 0, 1, 0, 1, 0,
    1, 0, 1, 1, 1, 0, 0, 0,
    1, 0, 1, 1, 1, 1, 0, 0,
    1, 1, 0, 1, 1, 0, 0, 1,
    0, 1, 1, 1, 0, 0, 0, 1,
    0, 1, 1, 1, 1, 0, 0, 1,
    1, 1, 1, 0, 1, 1, 0, 0,
    1, 1, 1, 1, 1, 0, 0, 0,
    1, 0, 0, 1, 1, 0, 0, 0,
    1, 1, 1, 1, 0, 1, 1, 0,
    0, 0, 1, 1, 0, 0, 0, 1,
    0, 1, 0, 0, 1, 1, 0, 1,
    1, 1, 0, 0, 0, 1, 0, 0,
    1, 0, 1, 0, 0, 0, 1, 0,
    0, 0, 0, 1, 0, 0, 0, 0,
    0, 0, 1, 0, 0, 1, 0, 1,
    0, 0, 1, 0, 0, 1, 1, 0,
    1, 0, 0, 1, 0, 0, 1, 1,
    0, 1, 1, 0, 0, 0, 1, 1,
    1, 1, 1, 1, 1, 0, 0, 1,
    0, 0, 1, 1, 0, 1, 0, 0,
    1, 1, 0, 0, 0, 1, 1, 0,
    1, 1, 1, 0, 0, 0, 1, 0,
    0, 0, 1, 0, 1, 0, 1, 1,
    1, 1, 1, 0, 1, 1, 1, 0,
    1, 1, 0, 1, 1, 1, 0, 0,
    1, 1, 1, 0, 1, 0, 0, 1,
    1, 0, 1, 0, 1, 1, 1, 1,
    0, 1, 1, 0, 0, 0, 0, 0,
    1, 1, 0, 1, 1, 1, 0, 0,
    0, 0, 1, 0, 0, 0, 1, 0,
    0, 1, 1, 0, 0, 1, 0, 0,
    0, 0, 0, 0, 0, 0, 1, 1,
    1, 1, 1, 0, 0, 1, 0, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    0, 1, 0, 0, 1, 1, 1, 0,
    0, 1, 0, 1, 0, 0, 1, 0,
    1, 0, 0, 0, 1, 1, 0, 0,
    1, 0, 0, 1, 1, 1, 0, 0,
    0, 0, 1, 0, 1, 0, 0, 0,
    1, 0, 1, 0, 0, 1, 1, 1,
    1, 0, 0, 1, 0, 0, 0, 0,
    0, 0, 1, 0, 1, 0, 0, 0,
    0, 0, 0, 0, 1, 0, 0, 0,
    1, 1, 0, 0, 0, 0, 1, 1,
    0, 1, 0, 1, 1, 0, 0, 0,
    1, 1, 1, 0, 1, 1, 0, 0,
    0, 1, 0, 0, 0, 1, 1, 1,
    1, 0, 1, 0, 1, 0, 0, 1,
    1, 0, 0, 0, 0, 1, 0, 1,
    0, 0, 1, 0, 0, 1, 1, 0,
    1, 0, 1, 0, 1, 1, 1, 1,
    0, 0, 0, 1, 0, 0, 0, 0,
    1, 0, 0, 1, 1, 0, 1, 1,
    0, 1, 0, 0, 1, 1, 1, 0,
    1, 1, 0, 1, 1, 0, 0, 1,
    1, 0, 1, 0, 0, 1, 0, 1,
    0, 0, 0, 1, 0, 1, 1, 0,
    0, 1, 0, 1, 0, 1, 1, 0,
    1, 0, 1, 1, 1, 1, 1, 0,
    0, 1, 1, 1, 1, 0, 0, 1,
    0, 0, 0, 0, 1, 0, 0, 1,
    0, 1, 1, 0, 1, 1, 0, 1,
    1, 1, 1, 1, 0, 0, 0, 0,
    1, 1, 1, 0, 1, 0, 0, 0,
    0, 0, 0, 1, 1, 1, 0, 0,
    0, 0, 1, 1, 0, 1, 1, 0,
    1, 0, 0, 0, 1, 0, 1, 1,
    1, 1, 0, 0, 1, 1, 0, 0,
    1, 0, 1, 1, 0, 0, 1, 1,
    1, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 1, 0, 1, 1, 0, 0,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 0, 1, 0, 1, 0, 0, 0,
    1, 1, 0, 0, 0, 0, 0, 1,
    0, 1, 1, 1, 0, 1, 0, 0,
    1, 0, 1, 1, 0, 0, 1, 0,
    1, 0, 0, 0, 1, 1, 0, 0,
    0, 1, 0, 1, 0, 0, 0, 1,
    1, 1, 1, 1, 0, 1, 1, 1,
    0, 0, 0, 1, 1, 0, 1, 0,
    1, 1, 1, 0, 1, 0, 1, 1,
    1, 0, 0, 1, 0, 0, 0, 1,
    0, 1, 0, 0, 0, 0, 0, 1,
    1, 0, 1, 1, 0, 1, 0, 1,
    1, 1, 0, 0, 1, 0, 1, 0,
    0, 1, 1, 0, 0, 1, 1, 1,
    1, 1, 1, 0, 1, 0, 0, 1,
    0, 1, 0, 1, 0, 1, 0, 0,
    0, 1, 1, 0, 1, 0, 1, 1,
    0, 1, 0, 1, 0, 0, 0, 0,
    1, 1, 0, 1, 0, 1, 0, 0,
    1, 0, 0, 1, 1, 1, 1, 0,
    0, 0, 1, 0, 0, 0, 0, 1,
    1, 1, 0, 0, 0, 1, 0, 0,
    1, 1, 1, 0, 1, 1, 0, 1,
    1, 0, 0, 0, 0, 1, 1, 0,
    0, 1, 1, 0, 0, 0, 1, 0,
    1, 0, 0, 0, 0, 0, 1, 0,
    1, 1, 0, 0, 1, 0, 0, 0,
    1, 1, 0, 1, 1, 0, 1, 0,
    0, 1, 1, 0, 0, 0, 0, 0,
    1, 0, 1, 1, 1, 1, 0, 1,
    0, 0, 0, 1, 1, 1, 1, 1,
    0, 0, 0, 0, 0, 0, 0, 1,
    0, 1, 0, 0, 0, 0, 0, 1,
    1, 0, 0, 0, 1, 1, 0, 0,
    0, 1, 0, 0, 0, 0, 1, 0,
    0, 1, 1, 1, 1, 1, 0, 0,
    0, 0, 1, 1, 1, 1, 1, 1,
    0, 0, 1, 0, 0, 1, 1, 1,
    0, 1, 1, 0, 0, 0, 0, 0,
    0, 1, 0, 1, 0, 1, 0, 0,
    1, 0, 0, 1, 1, 0, 1, 1,
    0, 0, 1, 1, 1, 1, 1, 0,
    1, 0, 1, 0, 0, 0, 0, 1,
    1, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 1, 0, 0, 1, 1,
    0, 0, 1, 1, 1, 0, 0, 1,
    0, 1, 0, 0, 0, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 0, 0,
    0, 0, 0, 1, 0, 0, 1, 1,
    0, 1, 1, 0, 1, 1, 1, 1,
    1, 1, 1, 1, 0, 1, 0, 0,
    1, 1, 0, 1, 0, 0, 1, 1,
    0, 1, 0, 1, 1, 0, 1, 0,
